EST_PT_1	EST_PT_2	SAMPLE_1	SAMPLE_2	PARAM_1	PARAM_2	PARAM_3	TVAL_1	TVAL_2	TVAL_3	PVAL_1	PVAL_2	PVAL_3	TARGET	PREDICT
286991.930000	9571.270000	0.071000	2.323000	19.758854	1.206847	-1.721891	2.463575	3.068268	-1.721166	0.014407	0.002382	0.086415	7.000000	2.484494
307386.120000	16090.180000	0.080000	1.973000	34.342518	2.133597	-4.643945	8.252947	8.324698	-5.754162	0.000000	0.000000	0.000000	7.000000	2.313043
300604.960000	17843.820000	0.086000	2.527000	40.556749	1.096841	-2.736807	9.689201	4.246606	-3.683162	0.000000	0.000030	0.000280	15.000000	3.522790
303917.550000	29223.910000	0.081000	1.844000	55.328295	0.038082	-1.028105	5.637876	0.093433	-1.921504	0.000000	0.925632	0.055766	44.000000	3.523711
296097.200000	19299.560000	0.073000	1.749000	43.031822	0.187703	-0.663372	7.415682	0.780036	-1.138696	0.000000	0.436082	0.255882	25.000000	2.806243
291327.940000	19385.450000	0.074000	2.012000	28.210764	0.406145	0.026912	2.709307	1.559361	0.037987	0.007192	0.120132	0.969727	15.000000	2.931672
288651.190000	16782.210000	0.091000	3.125000	17.760595	0.750312	-0.068544	1.628001	2.635570	-0.084110	0.104740	0.008906	0.933034	53.000000	3.892396
321850.110000	16542.180000	0.066000	1.794000	27.869837	-0.352146	2.170328	5.803716	-1.407557	5.883159	0.000000	0.160461	0.000000	24.000000	3.377988
309623.170000	24691.810000	0.062000	1.775000	29.642459	1.688627	-2.521337	5.855310	6.041109	-4.775075	0.000000	0.000000	0.000003	7.000000	2.313808
317273.810000	16350.360000	0.066000	1.957000	12.006344	1.252178	-0.014409	2.746518	4.632357	-0.030598	0.006446	0.000006	0.975614	13.000000	3.228522
330127.650000	26472.360000	0.070000	2.779000	27.987588	-0.206648	1.951734	5.024607	-1.226159	5.146420	0.000001	0.221253	0.000001	18.000000	3.336592
330024.300000	22050.130000	0.086000	2.115000	22.491711	-0.251382	2.432509	4.773160	-1.629375	6.790316	0.000003	0.104449	0.000000	24.000000	3.835124
335366.500000	8522.690000	0.105000	2.512000	15.597994	0.681793	0.917687	4.496773	5.679451	1.906518	0.000010	0.000000	0.057690	45.000000	4.268140
330795.700000	8625.570000	0.096000	2.449000	16.972872	0.395162	1.466212	5.028603	2.921309	3.274926	0.000001	0.003793	0.001201	56.000000	4.063359
324461.100000	12021.300000	0.071000	1.967000	23.807654	-0.143929	2.052259	5.711844	-0.699609	5.739939	0.000000	0.484800	0.000000	33.000000	3.459495
333249.020000	19193.730000	0.096000	2.911000	14.854768	-0.075274	2.647813	3.664187	-0.487082	7.327619	0.000301	0.626612	0.000000	35.000000	3.854747
330905.380000	16199.040000	0.120000	3.294000	18.929993	-0.290566	2.805010	4.907825	-1.923334	7.640208	0.000002	0.055534	0.000000	36.000000	4.119485
338740.710000	9995.650000	0.098000	2.434000	17.301555	0.544422	1.118356	5.043266	4.602605	2.595481	0.000001	0.000007	0.009985	58.000000	4.139030
345541.900000	-607.560000	0.074000	2.536000	20.216390	1.694664	-1.477339	8.027107	10.258920	-3.185589	0.000000	0.000000	0.001622	37.000000	4.316342
348908.690000	-5077.510000	0.088000	2.275000	14.617065	1.646504	-0.692996	9.746674	12.536970	-1.658934	0.000000	0.000000	0.098340	53.000000	4.339103
343120.930000	5902.890000	0.101000	2.039000	24.950583	1.142269	-0.785668	6.578743	9.047661	-1.761393	0.000000	0.000000	0.079352	49.000000	4.063429
377836.690000	-36378.580000	0.136000	2.519000	48.345296	1.984205	-4.843169	7.414318	5.655592	-3.988318	0.000000	0.000000	0.000087	1070.000000	6.730003
356153.100000	-24448.150000	0.137000	2.635000	0.139131	0.767839	4.077723	0.090256	9.615910	10.470010	0.928154	0.000000	0.000000	547.000000	6.120038
363934.490000	-23252.200000	0.130000	2.921000	0.854178	1.768939	0.941694	0.402444	14.480268	2.132175	0.687690	0.000000	0.033933	660.000000	6.219809
362715.030000	-62961.030000	0.101000	3.467000	-4.044140	0.750820	2.974784	-0.108577	1.513922	0.552182	0.913622	0.131265	0.581300	175.000000	5.169419
355515.390000	-15862.170000	0.137000	2.571000	20.787217	1.343249	-0.157877	14.453052	17.941766	-0.456878	0.000000	0.000000	0.648141	594.000000	6.143466
350331.740000	2259.590000	0.115000	2.796000	16.029843	1.459785	-0.633532	5.608275	7.402768	-1.188767	0.000000	0.000000	0.235620	189.000000	5.291458
390869.170000	-52824.710000	0.123000	2.875000	33.609142	0.468330	-0.697263	7.177152	1.311894	-0.681604	0.000000	0.190718	0.496099	121.000000	4.783111
391663.460000	-13955.690000	0.102000	2.183000	31.827778	-1.864826	5.551586	5.440549	-5.013952	7.012196	0.000000	0.000001	0.000000	125.000000	4.727105
381676.420000	-24737.890000	0.124000	2.416000	22.991819	-0.839168	4.173888	6.651677	-3.862690	5.526684	0.000000	0.000142	0.000000	175.000000	4.997443
396227.770000	-39792.020000	0.099000	2.541000	19.925077	0.138485	1.984694	3.775524	0.820709	2.796024	0.000198	0.412567	0.005561	85.000000	4.309166
365535.400000	-28214.230000	0.149000	2.810000	-14.797879	1.595282	3.367116	-5.601069	7.022238	4.145451	0.000000	0.000000	0.000046	200.000000	5.644974
358761.780000	-6929.680000	0.145000	2.711000	16.649046	2.043614	-2.106167	7.613528	10.139925	-3.502693	0.000000	0.000000	0.000542	389.000000	5.848183
376070.010000	-56303.590000	0.110000	2.772000	92.585288	1.821912	-9.413354	10.256110	4.093603	-5.358643	0.000000	0.000057	0.000000	381.000000	5.821367
353788.690000	-7340.620000	0.136000	2.628000	14.721740	1.393254	-0.044472	10.380233	9.724012	-0.098954	0.000000	0.000000	0.921252	173.000000	5.619156
371670.710000	-21543.620000	0.117000	2.925000	20.573423	2.086826	-2.941659	6.239062	10.911767	-4.131911	0.000000	0.000000	0.000049	206.000000	5.569399
367522.640000	-7189.910000	0.159000	2.372000	21.551997	1.373802	-1.632007	9.010932	5.232455	-2.029039	0.000000	0.000000	0.043477	142.000000	5.053418
361892.770000	-18166.000000	0.109000	2.281000	20.211996	1.752431	-1.356149	9.660875	17.819509	-3.627107	0.000000	0.000000	0.000345	148.000000	4.844253
366450.660000	-74634.650000	0.097000	3.160000	-7.775817	0.729838	3.398747	-0.203738	0.568758	2.062254	0.838718	0.570013	0.040181	141.000000	4.950780
355381.880000	-79216.890000	0.071000	2.477000	7.662844	0.146888	3.755128	0.034116	0.017365	0.731433	0.972811	0.986159	0.465176	106.000000	4.663031
353694.670000	-32885.230000	0.146000	2.633000	-21.641986	0.460316	7.192541	-11.338176	4.820239	15.468883	0.000000	0.000002	0.000000	116.000000	5.244824
378726.250000	-28678.900000	0.135000	2.445000	42.865412	0.661344	-1.742706	8.140566	2.949150	-1.697291	0.000000	0.003478	0.090843	84.000000	5.661111
365246.770000	-57670.240000	0.113000	2.529000	119.251798	2.239114	-14.571044	0.593635	0.868827	-0.498828	0.553274	0.385746	0.618324	78.000000	4.567128
389517.130000	-31493.430000	0.077000	2.707000	25.362572	-0.698253	4.035356	9.601911	-2.485723	5.126614	0.000000	0.013560	0.000001	88.000000	4.098103
344415.420000	11511.890000	0.054000	2.317000	17.292531	0.230578	2.083811	5.038271	1.621546	5.814728	0.000001	0.106117	0.000000	31.000000	3.551857
365053.580000	-11168.120000	0.099000	2.316000	14.205435	2.459954	-2.962202	6.595139	12.810357	-5.482400	0.000000	0.000000	0.000000	60.000000	4.141391
387334.510000	-21934.030000	0.116000	3.312000	22.722128	-1.527303	5.853466	7.155220	-7.612246	10.411808	0.000000	0.000000	0.000000	25.000000	3.430807
393097.280000	-22717.200000	0.075000	2.460000	24.749961	-1.066801	4.512407	5.537926	-4.418704	9.451433	0.000000	0.000015	0.000000	57.000000	3.744324
380945.880000	-17224.240000	0.065000	2.451000	27.256641	0.063921	0.902983	8.196396	0.302224	1.317781	0.000000	0.762724	0.188741	17.000000	2.831334
367373.140000	-14712.420000	0.121000	2.205000	15.725891	2.391731	-2.968797	6.078766	16.179156	-5.859886	0.000000	0.000000	0.000000	47.000000	4.207803
374567.120000	-13256.380000	0.135000	2.093000	27.356528	1.817113	-3.550645	8.011231	7.598418	-4.270611	0.000000	0.000000	0.000027	51.000000	3.945703
380862.180000	-12688.750000	0.072000	2.358000	19.774373	-0.305241	2.184790	5.455954	-0.901576	2.291342	0.000000	0.368120	0.022747	11.000000	2.888786
383629.180000	-9335.240000	0.114000	2.559000	17.936690	-1.282832	4.677714	4.615091	-4.132035	6.713525	0.000006	0.000049	0.000000	23.000000	3.439730
394378.410000	-45752.970000	0.102000	3.293000	19.430049	-0.036568	2.436646	4.088116	-0.168217	2.944099	0.000058	0.866544	0.003533	64.000000	4.298092
402514.520000	-43075.490000	0.066000	3.676000	19.063878	0.377832	1.330140	3.089550	2.091712	1.437430	0.002223	0.037438	0.151803	61.000000	3.977266
402518.420000	-36236.310000	0.080000	2.236000	37.726177	0.490287	-0.597984	5.530911	2.767848	-0.700185	0.000000	0.006050	0.484440	37.000000	3.516393
396061.300000	-30927.230000	0.061000	2.462000	25.725856	0.275164	1.116912	4.281474	0.839284	1.456469	0.000026	0.402084	0.146474	22.000000	3.363643
408226.180000	-35513.980000	0.063000	3.462000	51.874828	0.453788	-1.669313	3.274809	1.621784	-0.945115	0.001201	0.106066	0.345481	18.000000	3.169815
403471.420000	-31311.840000	0.073000	2.315000	38.737114	0.231886	-0.094962	3.580162	0.862728	-0.077924	0.000410	0.389085	0.937949	20.000000	3.269662
406033.770000	-29345.020000	0.064000	2.725000	31.405502	0.058441	0.807633	1.785350	0.176133	0.455701	0.075375	0.860327	0.648987	20.000000	2.976837
399386.500000	-22290.570000	0.052000	1.836000	34.003566	-0.497238	2.277691	4.068385	-1.211503	3.367479	0.000063	0.226807	0.000874	18.000000	3.132947
397587.400000	-62378.670000	0.089000	2.747000	31.049116	1.026896	-2.197255	2.554072	1.391515	-1.279360	0.011220	0.165263	0.201915	25.000000	3.387000
391305.580000	-63700.850000	0.084000	2.306000	42.523159	0.878196	-2.897086	3.403340	1.154677	-2.075843	0.000771	0.249287	0.038895	11.000000	2.699979
396203.550000	-57412.210000	0.085000	2.395000	27.443083	1.136286	-1.958032	5.043955	2.604707	-1.886239	0.000001	0.009727	0.060382	23.000000	3.096036
397924.170000	-52596.470000	0.064000	2.727000	23.874060	0.705942	-0.317751	5.744461	2.516206	-0.377985	0.000000	0.012468	0.705751	28.000000	3.135292
382876.060000	-53653.140000	0.085000	2.881000	57.813853	-0.820538	0.951849	11.224695	-1.871576	0.837039	0.000000	0.062392	0.403343	19.000000	3.502056
385919.860000	-61374.500000	0.092000	2.329000	50.836381	1.008218	-3.722715	5.458083	1.757899	-3.501153	0.000000	0.079946	0.000545	26.000000	3.302372
340110.860000	-28521.010000	0.135000	1.360000	-1.152396	0.618068	4.174622	-2.579907	22.750361	37.904375	0.010434	0.000000	0.000000	70.000000	4.859621
342259.810000	-30180.570000	0.100000	2.131000	-1.512368	0.702894	4.000045	-2.969803	23.118416	31.908749	0.003259	0.000000	0.000000	117.000000	5.346675
338829.190000	-32435.830000	0.160000	2.711000	-0.794841	0.447287	4.745974	-1.499839	15.773034	41.430703	0.134874	0.000000	0.000000	256.000000	5.831395
335964.110000	-27144.870000	0.171000	3.599000	0.127249	0.375831	4.796806	0.260745	15.346516	44.570270	0.794496	0.000000	0.000000	429.000000	6.171182
339454.020000	-25208.350000	0.193000	2.557000	-1.584990	0.586409	4.349254	-3.745768	21.064085	38.608551	0.000222	0.000000	0.000000	285.000000	5.542799
342858.930000	-25291.030000	0.087000	3.346000	-1.734770	0.729085	3.942793	-3.531737	22.128487	29.398316	0.000489	0.000000	0.000000	362.000000	6.231385
345601.800000	-25527.730000	0.086000	3.008000	-1.551209	0.773508	3.860452	-2.423183	20.219228	23.936894	0.016071	0.000000	0.000000	452.000000	6.053761
345909.970000	-30691.340000	0.098000	3.720000	-2.564710	0.804045	3.881397	-3.380956	20.804643	22.548489	0.000834	0.000000	0.000000	728.000000	6.621104
338436.090000	-37186.980000	0.133000	2.330000	-4.017399	0.049442	6.604506	-6.272694	1.701122	50.718744	0.000000	0.090120	0.000000	562.000000	6.185392
334457.210000	-35114.840000	0.181000	2.985000	0.763661	-0.083565	6.209934	1.118664	-2.520358	46.610435	0.264320	0.012325	0.000000	354.000000	6.098714
338261.220000	-41722.330000	0.127000	2.910000	-9.650346	-0.366414	8.767563	-11.477121	-13.237155	51.997128	0.000000	0.000000	0.000000	1072.000000	6.475703
329570.750000	-34216.760000	0.192000	2.554000	5.931535	-0.489447	6.450647	5.744618	-11.339786	29.474974	0.000000	0.000000	0.000000	1037.000000	6.339452
334989.230000	-30867.000000	0.189000	3.036000	2.745420	0.222386	4.887411	4.364662	8.313084	39.607012	0.000018	0.000000	0.000000	309.000000	6.081461
331704.610000	-26241.590000	0.174000	4.446000	1.324309	0.089145	5.641225	2.145653	3.419791	42.851394	0.032830	0.000728	0.000000	472.000000	6.267992
328431.530000	-27940.200000	0.196000	3.251000	0.860254	-0.026000	6.011744	1.031449	-0.793740	32.340966	0.303292	0.428074	0.000000	699.000000	6.095827
